"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC02-TC08: 多种条件组合查询（渠道、订单号、投保状态、扣款状态、险种、时间、复合）","2913","IOQ_004 | 以投保状态(status=1 投保中)为查询条件","testcases.admin.api.insurance_order","2026-06-22","passed","2026-06-22","TestPiccInsuranceOrder","test_picc_insurance_order","",""
"用例ID: OR_001  |  描述: 检查返回数据中的成功下单数（hisTransactionOrderCount）字段值","3163","OR_001 | 验证成功下单数","testcases.merchant.api.order","2026-06-22","passed","2026-06-22","TestOrderRecordsApi","test_check_order_records","",""
"用例ID: MON_001  |  描述: 查询type=2的已下架商品列表，从中提取productId供上架操作使用","5258","MON_001 | 查询已下架商品","testcases.merchant.api.product","2026-06-22","passed","2026-06-22","TestProductOnShelf","test_product_shelf_toggle","",""
"用例ID: SLQ_006  |  描述: 以 accountStatus=1 查询，验证 records 非空且所有 accountStatus 字段均等于1","3068","SLQ_006 | 以账户状态为查询条件--已开通","testcases.admin.api.merchant_management","2026-06-22","passed","2026-06-22","TestShopListQuery","test_shop_list_query_api","",""
"用例ID: SOP_006  |  描述: 调用 updateShopStepTwoZfb 修改结算支付宝账户信息","3083","SOP_006 | 修改店铺信息--结算账户修改","testcases.admin.api.merchant_management","2026-06-22","passed","2026-06-22","TestShopOperation","test_shop_operation_api","",""
"用例ID: OST_005  |  描述: 状态为待确认收货（status='05'）的订单数量","3059","OST_005 | 验证待确认收货订单统计","testcases.merchant.api.order","2026-06-22","passed","2026-06-22","TestStatusCount","test_status_count_api","",""
"用例ID: OD_005  |  描述: 从账期表（ct_order_by_stages）查询订单的总租期数与接口返回字段进行数据库对比验证","2962","OD_005 | 查询订单详情-验证总租期数","testcases.merchant.api.post_lease_management","2026-06-22","passed","2026-06-22","TestOrderDetail","test_order_detail_api","",""
"用例ID: SLQ_008  |  描述: 以 cancelled=1 查询，验证 records 非空且所有 cancelled 字段均等于1","2453","SLQ_008 | 以注销状态为查询条件--已注销","testcases.admin.api.merchant_management","2026-06-22","passed","2026-06-22","TestShopListQuery","test_shop_list_query_api","",""
"用例ID: SLQ_009  |  描述: 以 cancelled=0 查询，验证 records 非空且所有 cancelled 字段均等于0","3563","SLQ_009 | 以注销状态为查询条件--未注销","testcases.admin.api.merchant_management","2026-06-22","passed","2026-06-22","TestShopListQuery","test_shop_list_query_api","",""
"用例ID: PA_005  |  描述: 所有搜索条件为空，返回默认列表","3758","PA_005 | 空查询条件","testcases.merchant.api.product","2026-06-22","passed","2026-06-22","TestProductAuditQuery","test_product_audit_query","",""
"用例ID: SOT_001  |  描述: 从源店铺查询状态为10的订单，调用转单接口转入目标店铺，并通过SQL验证转入成功","1966","SOT_001 | 转订单 - 将订单从源店铺转入目标店铺","testcases.admin.api.order","2026-06-22","passed","2026-06-22","TestSetOrderToShop","test_set_order_to_shop","",""
